,856f7ba,baseline,2022-11-03T10:03:13,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,6,,40.0,true ogt only,6,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,LocalCluster,512,blast,16,,1,3,11,1,BLOSUM62,11,False,5,sensitive,True,,11,1,BLOSUM62,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,5f3f687,266bbd5,a2f4ec4,19ccb60
,726127d,baseline,2022-11-02T17:47:01,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,6,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,blast,,,,3,,,BLOSUM62,,False,,sensitive,True,,,,BLOSUM62,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",1,11,1,11,5,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,266bbd5,a2f4ec4,19ccb60
,85829ed,baseline,2022-11-02T17:45:06,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,6,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,blast,,,,3,,,BLOSUM62,,False,,sensitive,True,,,,BLOSUM62,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",1,11,1,11,5,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,266bbd5,a2f4ec4,19ccb60
,b0ce04b,baseline,2022-11-02T16:18:11,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,6,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,blast,,,,3,,,BLOSUM62,,False,,sensitive,True,,,,BLOSUM62,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",1,11,1,11,5,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,266bbd5,a2f4ec4,19ccb60
,2d9023a,baseline,2022-11-02T16:17:02,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,6,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,blast,,,,3,,,BLOSUM62,,False,,sensitive,True,,,,BLOSUM62,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",1,11,1,11,5,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,266bbd5,a2f4ec4,19ccb60
,f276471,baseline,2022-11-02T16:09:34,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,266bbd5,a2f4ec4,19ccb60
,c59d6d4,baseline,2022-11-02T16:09:19,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,266bbd5,a2f4ec4,19ccb60
,fcbb608,baseline,2022-11-01T15:42:30,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,633e144,a2f4ec4,19ccb60
,3ca9327,baseline,2022-11-01T09:44:02,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,633e144,a2f4ec4,19ccb60
,34362d4,baseline,2022-11-01T09:31:22,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,633e144,a2f4ec4,19ccb60
,82962a4,baseline,2022-11-01T09:29:10,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,633e144,a2f4ec4,19ccb60
,a8f3a29,baseline,2022-11-01T09:28:05,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,0.010312286157413007,136.4505413532257,0.8987433192686357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,1,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,533fb22,22b516c,546f2c4,a5bb187,1e35530,44e154f,837b5f5,ff95225,8852832,942e6f7,1fb89dc,5dd3c52,63c9cd1
,b6e677b,baseline,2022-11-01T09:27:30,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.014726070803388214,194.86778367360435,0.8521907265704877,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,2,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,633e144,a2f4ec4,19ccb60
,86c9a03,baseline,2022-10-27T16:37:43,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.009677702790341544,87,0.007522697795071336,0.005226187332466569,69.15833876927694,0.8825526063390531,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,,512,,1,,,,,,,,,,,,,,,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,1,3,11,1,BLOSUM62,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,a92b765,22b516c,546f2c4,a5bb187,24af2de,4452f65,837b5f5,237229b,c0fcb9f,4993f72,633e144,a2f4ec4,19ccb60
,8ad16e6,baseline,2022-10-26T14:26:53,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,0.010312286157413007,136.4505413532257,0.8987433192686357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,1,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",512,,,,,,7e3fa86,533fb22,22b516c,546f2c4,a5bb187,1e35530,44e154f,837b5f5,ff95225,8852832,942e6f7,1fb89dc,5dd3c52,63c9cd1
,00d20dd,baseline,2022-10-25T17:05:38,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,0.010312286157413007,136.4505413532257,0.8987433192686357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,1,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,533fb22,22b516c,546f2c4,a5bb187,1e35530,44e154f,837b5f5,ff95225,8852832,942e6f7,1fb89dc,5dd3c52,63c9cd1
,2789552,baseline,2022-10-25T08:56:25,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,0.010312286157413007,136.4505413532257,0.8987433192686357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,1,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,533fb22,22b516c,546f2c4,a5bb187,1e35530,44e154f,837b5f5,ff95225,8852832,942e6f7,1fb89dc,5dd3c52,019fe25
,cd61992,baseline,2022-10-25T08:52:02,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,0.010312286157413007,136.4505413532257,0.8987433192686357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,1,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,533fb22,22b516c,546f2c4,a5bb187,1e35530,44e154f,837b5f5,ff95225,8852832,942e6f7,1fb89dc,5dd3c52,019fe25
,3853ca8,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,3c3491b,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,c5defb4,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,7c7fa31,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,0dd5687,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,f817ec2,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,b5389fa,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,8e529b8,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,90f801b,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,9645130,baseline,2022-10-20T10:54:00,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,4,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,3dc5252,837b5f5,2be959a,8852832,f4efa54,1fb89dc,5dd3c52,
,5f80a8a,baseline,!,,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,,,,,,,,,,,,,,,
,481dd87,baseline,2022-10-20T10:07:02,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,4,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,3dc5252,837b5f5,2be959a,8852832,f4efa54,1fb89dc,5dd3c52,
