,327ef26,baseline,2022-10-18T17:24:36,,,,11597,5059,4424,16664,4135,289,16436,65427472,0.628136885311063,13784,0.01836316815274575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,4,3,11,1,BLOSUM62,11,False,1,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,3dc5252,837b5f5,2be959a,8852832,f4efa54,1fb89dc,5dd3c52,
,fac23b9,baseline,2022-10-18T16:41:40,,,,11597,5059,4424,16664,4135,289,16436,65427472,,13784,0.01836316815274575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,3dc5252,837b5f5,2be959a,8852832,f4efa54,1fb89dc,5dd3c52,
,b239803,baseline,2022-10-18T12:14:00,,,,11597,5059,4424,16664,4135,289,16436,65427472,,13784,0.01836316815274575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,4,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,3dc5252,837b5f5,2be959a,8852832,f4efa54,1fb89dc,5dd3c52,
,bce7fc2,baseline,2022-10-18T09:23:45,,,,11597,5059,4424,16664,4135,289,16436,65427472,,13784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,2,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,69fe352,837b5f5,2be959a,8852832,f4efa54,58d6886,f9c6c3f,
,a27f4b1,baseline,2022-10-18T09:23:15,,,,11597,5059,4424,16664,4135,289,16436,65427472,,13784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,2,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,69fe352,837b5f5,2be959a,8852832,f4efa54,58d6886,f9c6c3f,
,deade71,baseline,2022-10-14T19:03:40,,,,11597,5059,4424,16664,4135,289,16436,65427472,,13784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,2,28,2,1,1,-2,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,0.75,True,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,7e3fa86,60d4e15,22b516c,,a5bb187,,69fe352,837b5f5,2be959a,8852832,f4efa54,58d6886,f9c6c3f,
,1f3cfbd,baseline,2022-10-14T16:42:09,,,,11597,5059,4424,16664,4135,289,16436,65427472,,118459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,2,28,5,1,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,,,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,f4efa54,9bfe80f,f9c6c3f,
,166dac5,baseline,2022-10-14T16:31:52,,,,11597,5059,4424,16664,4135,289,16436,65427472,,118459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,40.0,true ogt only,2,28,5,1,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id', 'local_average_coverage']",0.88,True,,,2,28,5,2,BLOSUM62,,False,2,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,f4efa54,9bfe80f,f9c6c3f,
,57c3bd6,baseline,2022-10-14T11:42:21,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,118459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,2,28,5,2,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",0.88,True,,,,,,,,,,,,,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,e831878,9bfe80f,f9c6c3f,
,cd94734,baseline,2022-10-14T10:17:31,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,118459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,2,28,5,2,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",0.88,True,,,,,,,,,,,,,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,599f96a,9bfe80f,f9c6c3f,
,03e3265,baseline,2022-10-13T14:25:58,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,118459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,2,28,5,2,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",0.88,True,,,,,,,,,,,,,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,599f96a,9bfe80f,add2429,
,47ce41d,baseline,2022-10-13T14:20:02,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,284407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,2,28,5,2,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",0.82,True,,,,,,,,,,,,,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,599f96a,9bfe80f,add2429,
,58f4906,baseline,2022-10-13T13:00:33,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,!,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,2,28,5,2,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",0.82,True,,,,,,,,,,,,,1e-50,False,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,cd9d392,837b5f5,2be959a,8852832,599f96a,9bfe80f,eea1ed1,
,cbfa9cb,baseline,2022-10-12T21:30:38,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,2,28,5,2,2,-3,False,,"['local_E_value', 'scaled_local_query_percent_id', 'scaled_local_symmetric_percent_id', 'local_gap_compressed_percent_id']",,,,,,,,,,,,,,,,,,,,7e3fa86,fd367e5,69ee2d0,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,9bfe80f,,
,3449c1f,baseline,2022-10-12T10:34:45,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,c9570fd,baseline,2022-10-11T16:46:00,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,f77450b,baseline,2022-10-11T16:10:54,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,445989b,baseline,2022-10-11T11:25:46,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,4a9f06f,baseline,2022-10-11T10:09:50,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,9255212,baseline,2022-10-10T20:34:16,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,bab667b,baseline,2022-10-10T20:29:02,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,edfc3ae,baseline,2022-10-10T19:32:58,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,a809c6a,baseline,2022-10-07T13:27:33,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,8852832,599f96a,,,
,f8ff001,baseline,2022-10-07T13:22:18,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,c0117f6,599f96a,,,
,446681a,baseline,2022-10-07T13:21:04,,,,11597,5059,4424,16664,0,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,bb4ff8a,599f96a,,,
,9c30f2d,baseline,2022-10-07T12:38:21,,,,11597,5059,4424,16664,3253,1171,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,33.0,true ogt only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,9344f8b,599f96a,,,
,c91a5f4,baseline,2022-10-07T09:00:41,,,,11597,5059,4424,16664,,,16436,65427472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,,599f96a,,,
,9938b4a,baseline,2022-10-06T14:29:49,,,,11597,5059,4424,16664,,,19,96098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,a5bb187,,,837b5f5,2be959a,,2521656,,,
,ea5a832,baseline,2022-10-06T12:34:53,,,,11597,5059,4424,16664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,2be959a,,,,,
,9bbf777,baseline,2022-10-06T10:31:00,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,ff1a9da,,,,,
,4d0c01d,baseline,2022-10-06T09:47:11,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,ff1a9da,,,,,
,9867980,baseline,2022-10-06T09:40:07,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,ff1a9da,,,,,
,4ce7191,baseline,2022-10-06T09:39:55,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,ff1a9da,,,,,
,858e743,baseline,2022-10-05T17:11:09,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,ff1a9da,,,,,
,34a9a95,baseline,2022-10-05T13:03:47,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,ff1a9da,,,,,
,6c67a37,baseline,2022-10-05T09:31:33,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,1e6cf98,,,,,
,91a5473,baseline,2022-10-04T19:08:23,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,1e6cf98,,,,,
,1d820be,baseline,2022-10-04T19:07:02,,,,17,8,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,1e6cf98,,,,,
,84005e8,baseline,2022-10-04T18:47:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,8674e28,,,,,
,549e01b,baseline,2022-10-04T18:08:01,,,,16,7,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,a2a1b8f,,,,,
,d29f044,baseline,2022-10-04T17:59:00,,,,!,!,!,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e3fa86,,,,,,,837b5f5,a2a1b8f,,,,,
,15a2418,baseline,2022-10-04T17:57:13,,,,!,!,!,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,!,,7e3fa86,,,,,,,837b5f5,42adfd4,,,,,
,f6e8f47,baseline,2022-10-04T17:54:09,,,,!,!,!,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,,7e3fa86,,,,,,,837b5f5,42adfd4,,,,,
,57a442e,baseline,2022-10-04T17:46:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,7b0405e,baseline,2022-10-04T16:04:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,8ccb431,baseline,2022-10-04T16:03:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,56bed67,baseline,2022-10-04T09:38:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,ed8693b,baseline,2022-10-04T09:20:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,0b52524,baseline,2022-10-04T09:14:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,f1c89fb,baseline,2022-10-04T09:13:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837b5f5,,,,,,
,b89f36e,baseline,2022-10-03T17:52:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a64bd59,baseline,2022-10-03T17:08:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d604d96,baseline,2022-10-03T13:32:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a448d8d,baseline,2022-10-03T09:31:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c87f1b9,baseline,2022-09-30T17:58:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5781f8e,baseline,2022-09-30T17:54:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,749d6fe,baseline,2022-09-30T11:12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,f34f259,baseline,2022-09-30T11:07:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8cdff79,baseline,2022-09-30T11:04:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8dfc6fa,baseline,2022-09-30T11:03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ff367f8,baseline,2022-09-30T09:12:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053aeec,baseline,2022-09-27T14:55:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3ba0985,baseline,2022-09-27T14:51:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
